
Processing fitMVAv2.C+("ntuples/ntuBuData2017.root",-1,100,true,true)...
----- Parameters -----
file_ = ntuples/ntuBuData2017.root
method_ = DNNOsMuonHLTJpsiMu
useTightSelection_ = 1
nEvents_ = -1
nBinCal_ = 100

----- BEGIN CODE
----- FILE OPEN
----- BOOKING COMPLETED
----- BEGIN LOOP
----- at event 0
----- at event 100000
----- at event 200000
----- at event 300000
----- at event 400000
----- at event 500000
----- at event 600000
----- at event 700000
----- at event 800000
----- at event 900000
----- at event 1000000
----- at event 1100000
----- at event 1200000
----- at event 1300000
----- at event 1400000
----- at event 1500000
----- at event 1600000
----- at event 1700000
----- at event 1800000
----- at event 1900000
----- at event 2000000
----- at event 2100000
----- at event 2200000
----- at event 2300000
----- at event 2400000
----- at event 2500000
----- at event 2600000
----- at event 2700000
----- at event 2800000
----- at event 2900000
----- at event 3000000
----- at event 3100000
----- at event 3200000
----- at event 3300000
----- at event 3400000
----- at event 3500000
----- at event 3600000
----- at event 3700000
----- at event 3800000
----- at event 3900000
----- at event 4000000
----- at event 4100000
----- at event 4200000
----- at event 4300000
----- at event 4400000
----- at event 4500000
----- at event 4600000
----- at event 4700000
----- at event 4800000
----- at event 4900000
----- at event 5000000
----- at event 5100000
----- at event 5200000
----- at event 5300000
----- at event 5400000
----- at event 5500000
----- at event 5600000
----- at event 5700000
----- at event 5800000
----- at event 5900000
----- at event 6000000
----- at event 6100000
----- at event 6200000
----- at event 6300000
----- at event 6400000
----- at event 6500000
----- at event 6600000
----- at event 6700000
----- at event 6800000
----- at event 6900000
----- at event 7000000
----- at event 7100000
----- at event 7200000
----- at event 7300000
----- at event 7400000
----- at event 7500000
----- at event 7600000
----- at event 7700000
----- at event 7800000
----- at event 7900000
----- at event 8000000
----- at event 8100000
----- at event 8200000
----- at event 8300000
----- at event 8400000
----- at event 8500000
----- at event 8600000
----- at event 8700000
----- at event 8800000
----- at event 8900000
----- at event 9000000
----- at event 9100000
----- at event 9200000
----- at event 9300000
----- at event 9400000
----- at event 9500000
----- at event 9600000
----- at event 9700000
----- at event 9800000
----- at event 9900000
----- at event 10000000
----- at event 10100000
----- at event 10200000
----- at event 10300000
----- at event 10400000
----- at event 10500000
----- at event 10600000
----- at event 10700000
----- at event 10800000
----- at event 10900000
----- at event 11000000
----- at event 11100000
----- at event 11200000
----- at event 11300000
----- at event 11400000
----- at event 11500000
----- at event 11600000
----- at event 11700000
----- at event 11800000
----- at event 11900000
----- at event 12000000
----- at event 12100000

----- EVENTS LOOP ENDED
COV STATUS of hMassWT --> 2
nTot 248454
nRT 78504.5
nWT 33077.3
nNT 134977

Base efficiency = 45.2556%
Base mistag = 29.644%
Base power = 7.50096%

